version 2
ciMethodData java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 2 20182 orig 80 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x70007 0x18e0 0x40 0x35f6 0x100007 0x35f6 0x58 0x0 0x140005 0x18e0 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x13b4 0xa8 0x3b22 0x380005 0x1a 0x0 0x2db9c26af10 0x205e 0x2db9c26aab0 0x1aaa 0x3b0004 0x0 0x0 0x2db9ca83500 0x2078 0x2db9ca88960 0x1aaa 0x3c0003 0x3b22 0x410 0x450007 0x139e 0xd0 0x16 0x510007 0x14 0x98 0x2 0x550007 0x0 0x90 0x2 0x80000004005b0005 0x0 0x0 0x2db56ebcdf8 0x1 0x2db9ca88a10 0x3 0x5e0007 0x0 0x38 0x4 0x650003 0x18 0x2a8 0x6a0004 0xffffffffffffec62 0x0 0x2db9ca83500 0x7e 0x2db9ca88960 0x3d 0x6d0007 0x139e 0xa8 0x0 0x720004 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800003 0x0 0x1c8 0x8e0007 0x5d8 0xc8 0x139d 0x8000000400980005 0x16 0x0 0x2db9c26af10 0x11e4 0x2db9c26aab0 0x1a7 0xa20007 0x13a1 0x158 0x0 0xa90005 0x0 0x0 0x0 0x0 0x0 0x0 0xac0003 0x0 0x100 0x8000000600b50007 0x5d7 0xd0 0x2 0xc10007 0x2 0xc8 0x0 0xc50007 0x0 0x90 0x0 0xcb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xce0007 0x0 0x38 0x0 0xd10003 0x0 0x30 0xdb0003 0x5d7 0xfffffffffffffe68 0xe00007 0x13a1 0x98 0x1a 0xec0007 0x17 0x40 0x3 0xf10007 0x3 0x20 0x0 0x8000000400fd0005 0x0 0x0 0x2db9c26af10 0x16 0x2db9c26aab0 0x6 0x11c0007 0x4da2 0x58 0x121 0x1200005 0x121 0x0 0x0 0x0 0x0 0x0 0x1270005 0x30 0x0 0x2db9c26af10 0x3242 0x2db9c26aab0 0x1c51 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 14 22 java/util/HashMap 24 java/util/LinkedHashMap 29 java/util/HashMap$Node 31 java/util/LinkedHashMap$Entry 51 java/lang/String 53 org/springframework/boot/context/config/StandardConfigDataResource 65 java/util/HashMap$Node 67 java/util/LinkedHashMap$Entry 97 java/util/HashMap 99 java/util/LinkedHashMap 159 java/util/HashMap 161 java/util/LinkedHashMap 177 java/util/HashMap 179 java/util/LinkedHashMap methods 0
ciMethodData java/util/HashMap resize ()[Ljava/util/HashMap$Node; 2 1078 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 219 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 171 0x60007 0x114 0x38 0x322 0xa0003 0x322 0x18 0x190007 0x322 0x98 0x114 0x1f0007 0x114 0x20 0x0 0x320007 0x0 0x90 0x114 0x380007 0x6 0x70 0x10e 0x400003 0x10e 0x50 0x440007 0x248 0x38 0xda 0x4a0003 0xda 0x18 0x570007 0x356 0x78 0xe0 0x680007 0x0 0x58 0xe0 0x700007 0x0 0x38 0xe0 0x760003 0xe0 0x18 0x910007 0x322 0x378 0x114 0x9a0007 0x114 0x358 0x2d7c 0xa40007 0x157b 0x320 0x1801 0xab0104 0x0 0x0 0x0 0x0 0x0 0x0 0xb10007 0x8da 0x70 0xf27 0xc20004 0x0 0x0 0x2db9ca83500 0xe54 0x2db9ca88960 0xd3 0xc30003 0xf27 0x270 0xc80004 0xfffffffffffff726 0x0 0x2db9ca83500 0x38d 0x0 0x0 0xcb0007 0x8da 0xa8 0x0 0xd00004 0x0 0x0 0x0 0x0 0x0 0x0 0xd90005 0x0 0x0 0x0 0x0 0x0 0x0 0xdc0003 0x0 0x190 0xf90007 0xa24 0x70 0x9e6 0xfe0007 0x30c 0x38 0x6da 0x1050003 0x6da 0x18 0x1130003 0x9e6 0x50 0x1180007 0x310 0x38 0x714 0x11f0003 0x714 0x18 0x1320007 0xb30 0xffffffffffffff58 0x8da 0x1370007 0x200 0x58 0x6da 0x1460004 0x0 0x0 0x2db9ca83500 0x668 0x2db9ca88960 0x72 0x1490007 0x1c6 0x58 0x714 0x15a0004 0x0 0x0 0x2db9ca83500 0x6a9 0x2db9ca88960 0x6b 0x15e0003 0x2d7c 0xfffffffffffffcc0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 74 java/util/HashMap$Node 76 java/util/LinkedHashMap$Entry 84 java/util/HashMap$Node 141 java/util/HashMap$Node 143 java/util/LinkedHashMap$Entry 152 java/util/HashMap$Node 154 java/util/LinkedHashMap$Entry methods 0
ciMethodData java/util/HashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)V 2 15424 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 219 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x3c40 0x0 0x0 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 5178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x20002 0x143b 0x90005 0x143b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ImmutableCollections$MapN probe (Ljava/lang/Object;)I 2 7802 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0x0 0x0 0x2db56ebcdf8 0x1e69 0x2db56ebce88 0x11 0xb0002 0x1e7a 0x190007 0x222d 0x20 0x582 0x230005 0x0 0x0 0x2db56ebcdf8 0x222c 0x2db56ebce88 0x1 0x260007 0x935 0x20 0x18f8 0x340007 0x933 0x20 0x2 0x390003 0x935 0xffffffffffffff68 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 3 java/lang/String 5 java/lang/Class 16 java/lang/String 18 java/lang/Class methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 219 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x1 0x70002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport newLength (III)I 2 6637 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 219 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x30002 0x19ed 0xa0007 0x0 0x40 0x19ed 0x100007 0x0 0x20 0x19ed 0x170002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 19234 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x4b22 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 31227 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x79fb 0xc0007 0x79fb 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ImmutableCollections$MapN get (Ljava/lang/Object;)Ljava/lang/Object; 2 7720 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x1dbe 0x30 0x6a 0x80002 0x6a 0x100005 0x1dbe 0x0 0x0 0x0 0x0 0x0 0x150007 0x4d3 0x20 0x18eb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsOffCount (III)I 2 10745 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x29f9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest$FastInputStream readLine ([BII)I 2 3638 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 113 0xc0007 0x0 0x2f8 0xe4a 0x1c0007 0xdf2 0x78 0x58 0x200005 0x58 0x0 0x0 0x0 0x0 0x0 0x300007 0x37 0x20 0x21 0x3f0007 0xc50 0x20 0x1d9 0x5a0007 0x14 0x78 0x37f4e 0x80000006006a0007 0x1 0x58 0x37f4e 0x710007 0xdfd 0x38 0x37151 0x740003 0x37151 0xffffffffffffffa0 0x7b0007 0x15 0x60 0xdfd 0x8000000600820007 0x2 0x40 0xdfc 0x8c0007 0x0 0x20 0xdfc 0xa50002 0xe13 0xc70007 0x16 0x38 0xdfd 0xca0003 0xdfd 0x138 0xd10007 0x14 0x108 0x2 0xdc0007 0x0 0x100 0x2 0xe00005 0x2 0x0 0x0 0x0 0x0 0x0 0xeb0007 0x0 0xa8 0x2 0xf70007 0x0 0x88 0x2 0xfd0007 0x0 0x38 0x2 0x10b0003 0x2 0x18 0x11f0003 0x2 0x30 0x1220003 0x14 0xfffffffffffffd20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest$FastInputStream fill ()V 1 369 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 219 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x180005 0x2c 0x0 0x2db56ec00c8 0x141 0x2db9c220058 0x4 0x1d0007 0x77 0x20 0xfa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 2 3 java/io/ByteArrayInputStream 5 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/Objects checkFromIndexSize (III)I 2 15489 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x3c81 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest$FastInputStream readLine ([B)I 2 18550 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x2db9ca5a7d8 0x4876 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/jar/Manifest$FastInputStream methods 0
ciMethodData java/util/jar/Manifest$FastInputStream peek ()B 2 5383 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x80007 0x1505 0x58 0x2 0xc0005 0x2 0x0 0x0 0x0 0x0 0x0 0x170007 0x1505 0x20 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ByteArrayOutputStream write ([BII)V 2 5458 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40002 0x1552 0xf0005 0x1552 0x0 0x0 0x0 0x0 0x0 0x1d0002 0x1552 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x6 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ByteArrayOutputStream ensureCapacity (I)V 2 5458 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 219 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0xb0007 0x13d5 0x40 0x17d 0x160002 0x17d 0x190002 0x17d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x4 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes$Name hash (Ljava/lang/String;)I 2 1162 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x30002 0x48a 0x80005 0x48a 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0x40 0x48a 0x130007 0x48a 0x30 0x0 0x1b0002 0x0 0x270007 0x48a 0x1b0 0x44ad 0x2d0005 0x44ad 0x0 0x0 0x0 0x0 0x0 0x360007 0x1115 0x58 0x3398 0x3d0007 0x0 0x38 0x3398 0x4b0003 0x3398 0x100 0x520007 0x56d 0x40 0xba8 0x590007 0xba8 0xa0 0x0 0x600007 0x56d 0x40 0x0 0x670007 0x0 0x60 0x0 0x6e0007 0x0 0x40 0x56d 0x750007 0x0 0x38 0x56d 0x800003 0x1115 0x28 0x880002 0x0 0x8f0003 0x44ad 0xfffffffffffffe68 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BIILjava/nio/charset/Charset;)V 2 5919 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x30002 0x171f 0x60004 0x0 0x0 0x2db9ca5ff78 0x11 0x0 0x0 0xe0002 0x171f 0x120002 0x171f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 5 sun/nio/cs/UTF_8 methods 0
ciMethodData java/lang/String <init> (Ljava/nio/charset/Charset;[BII)V 2 22290 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 219 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 378 0x10002 0x5712 0x60007 0x5712 0x38 0x0 0x1b0003 0x0 0xa70 0x220007 0x1 0x2d8 0x5711 0x280007 0x0 0x250 0x5711 0x2f0002 0x5711 0x380007 0x0 0x30 0x5711 0x420002 0x5711 0x5c0007 0x0 0x30 0x0 0x660002 0x0 0x710007 0x0 0xf8 0x0 0x7e0007 0x0 0x38 0x0 0x8c0003 0x0 0xffffffffffffffc0 0x980007 0x0 0x88 0x0 0x9e0007 0x0 0x68 0x0 0xaa0007 0x0 0x48 0x0 0xb80002 0x0 0xc00003 0x0 0xffffffffffffff38 0xc60003 0x0 0x18 0xcc0007 0x0 0x50 0x0 0xd40007 0x0 0x30 0x0 0xdb0002 0x0 0xee0002 0x0 0xfb0002 0x0 0x10b0002 0x0 0x1140007 0x0 0x30 0x0 0x11d0002 0x0 0x12d0003 0x0 0x800 0x1320002 0x0 0x1410002 0x0 0x14a0007 0x0 0x30 0x0 0x1530002 0x0 0x1630003 0x0 0x798 0x16a0007 0x1 0x90 0x0 0x1700007 0x0 0x48 0x0 0x17a0002 0x0 0x1850003 0x0 0x730 0x18d0002 0x0 0x1980003 0x0 0x708 0x19f0007 0x1 0x140 0x0 0x1a50007 0x0 0x78 0x0 0x1ac0002 0x0 0x1af0007 0x0 0x48 0x0 0x1b90002 0x0 0x1c40003 0x0 0x670 0x1c90002 0x0 0x1d50007 0x0 0x80 0x0 0x1e90007 0x0 0x38 0x0 0x1ef0003 0x0 0x18 0x1f40002 0x0 0x1f70003 0x0 0xffffffffffffff98 0x2050003 0x0 0x5c8 0x2090005 0x0 0x0 0x2db9c228990 0x1 0x0 0x0 0x2100004 0x0 0x0 0x2db9c228a40 0x1 0x0 0x0 0x2130007 0x0 0x320 0x1 0x2180004 0x0 0x0 0x2db9c228a40 0x1 0x0 0x0 0x21f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2240007 0x0 0x90 0x1 0x22b0002 0x1 0x22e0007 0x0 0x60 0x1 0x2340007 0x0 0x30 0x1 0x23e0002 0x1 0x24f0002 0x0 0x25e0007 0x0 0xb0 0x0 0x2630005 0x0 0x0 0x0 0x0 0x0 0x0 0x2680007 0x0 0x58 0x0 0x2790005 0x0 0x0 0x0 0x0 0x0 0x0 0x28f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2920002 0x0 0x29c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a20005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b40005 0x0 0x0 0x0 0x0 0x0 0x0 0x2be0007 0x0 0x50 0x0 0x2c60002 0x0 0x2cd0007 0x0 0x20 0x0 0x2e70002 0x0 0x2f20005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f50002 0x0 0x2ff0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3050005 0x0 0x0 0x0 0x0 0x0 0x0 0x3100005 0x0 0x0 0x0 0x0 0x0 0x0 0x3130005 0x0 0x0 0x0 0x0 0x0 0x0 0x3160007 0x0 0x60 0x0 0x3190002 0x0 0x31c0007 0x0 0x30 0x0 0x3250002 0x0 0x3330002 0x0 0x3380003 0x0 0x28 0x3430002 0x0 0x34a0007 0x0 0x50 0x0 0x3520002 0x0 0x3590007 0x0 0x20 0x0 0x3730002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 3 161 sun/nio/cs/MS1252 168 sun/nio/cs/SingleByte$Decoder 179 sun/nio/cs/SingleByte$Decoder methods 0
ciMethodData java/util/LinkedHashMap linkNodeAtEnd (Ljava/util/LinkedHashMap$Entry;)V 2 8436 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x50007 0x20f4 0x70 0x0 0x130007 0x0 0x38 0x0 0x1b0003 0x0 0x18 0x280003 0x0 0x50 0x360007 0xa5c 0x38 0x1698 0x3e0003 0x1698 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc0 0x18 oops 0 methods 0
ciMethodData java/util/jar/Attributes putValue (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 7400 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x20002 0x1ce8 0x60005 0x0 0x0 0x2db9ca5a5b0 0x1ce8 0x0 0x0 0x90104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 5 java/util/jar/Attributes methods 0
ciMethodData java/util/jar/Attributes$Name of (Ljava/lang/String;)Ljava/util/jar/Attributes$Name; 2 7400 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 219 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x40005 0x0 0x0 0x2db9d3ac2f8 0x1ce8 0x0 0x0 0x90104 0x0 0x0 0x2db9d3a9b88 0x189e 0x0 0x0 0xe0007 0x44a 0x20 0x189e 0x180002 0x44a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/ImmutableCollections$MapN 10 java/util/jar/Attributes$Name methods 0
ciMethodData java/util/jar/Attributes$Name <init> (Ljava/lang/String;)V 2 1098 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 219 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10002 0x44a 0x70005 0x44a 0x0 0x0 0x0 0x0 0x0 0xf0005 0x44a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 7400 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 219 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x50004 0x0 0x0 0x2db9d3a9b88 0x1ce8 0x0 0x0 0x90004 0x0 0x0 0x2db56ebcdf8 0x1849 0x0 0x0 0xc0005 0x0 0x0 0x2db9c26aab0 0x1ce8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 3 java/util/jar/Attributes$Name 10 java/lang/String 17 java/util/LinkedHashMap methods 0
ciMethodData java/util/LinkedHashMap newNode (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)Ljava/util/HashMap$Node; 2 8222 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x90002 0x201e 0x110005 0x201e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xc0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap$Entry <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)V 2 8202 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 219 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60002 0x200a 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
